Time (ms),Intensity
183676,0
183741,0
183807,0
183873,0
183938,0
184004,0
184070,0
184135,0
184201,0
184266,0
184332,0
184398,0
184463,0
184529,0
184595,0
184660,0
184726,0
184792,0
184857,0
184923,0
184989,0
185054,0
185120,0
185185,0
185251,0
185317,0
185382,0
185448,0
185514,0
185579,0
185645,0
185711,0
185776,0
185842,0
185908,0
185973,0
186039,0
186105,0
186170,0
186236,0
186301,0
186367,0
186433,0
186498,0
186564,0
186630,0
186695,0
186761,0
186827,0
186892,0
186958,0
187024,0
187089,0
187155,0
187221,0
187286,0
187352,0
187417,0
187483,0
187549,0
187614,0
187680,0
187746,0
187811,0
187877,0
187943,0
188008,0
188074,0
188140,0
188205,0
188271,0
188336,0
188402,0
188468,0
188533,0
188599,0
188665,0
188730,0
188796,0
188862,0
188927,0
188993,0
189059,0
189124,0
189190,0
189256,0
189321,0
189387,0
189452,0
189518,0
189584,0
189649,0
189715,0
189781,0
189846,0
189912,0
189978,0
190043,0
190109,0
190175,0
190240,0
190306,0
190371,0
190437,0
190503,0
190568,0
190634,0
190700,0
190765,0
190831,0
190897,0
190962,0
191028,0
191094,0
191159,0
191225,0
191291,0
191356,0
191422,0
191487,0
191553,0
191619,0
191684,0
191750,0
191816,0
191881,0
191947,0
192013,0
192078,0
192144,0
192210,0
192275,0
192341,0
192407,0
192472,0
192538,0
192603,0
192669,0
192735,0
192800,0
192866,0
192932,0
192997,0
193063,0
193129,0
193194,0
193260,0
193326,0
193391,0
193457,0
193522,0
193588,0
193654,0
193719,0
193785,0
193851,0
193916,0
193982,0
194048,0
194113,0
194179,0
194245,0
194310,0
194376,0
194442,0
194507,0
194573,0
194638,0
194704,0
194770,0
194835,0
194901,0
194967,0
195032,0
195098,0
195164,0
195229,0
195295,0
195361,0
195426,0
195492,0
195557,0
195623,0
195689,0
195754,0
195820,0
195886,0
195951,0
196017,0
196083,0
196148,0
196214,0
196280,0
196345,0
196411,0
196477,0
196542,0
196608,0
196673,0
196739,0
196805,0
196870,0
196936,0
197002,0
197067,0
197133,0
197199,0
197264,0
197330,0
197396,0
197461,0
197527,0
197592,0
197658,0
197724,0
197789,0
197855,0
197921,0
197986,0
198052,0
198118,0
198183,0
198249,0
198315,0
198380,0
198446,0
198512,0
198577,0
198643,0
198708,0
198774,0
198840,0
198905,0
198971,0
199037,0
199102,0
199168,0
199234,0
199299,0
199365,0
199431,0
199496,0
199562,0
199628,0
199693,0
199759,0
199824,0
199890,0
199956,0
200021,0
200087,0
200153,0
200218,0
200284,0
200350,0
200415,0
200481,0
200547,0
200612,0
200678,0
200743,0
200809,0
200875,0
200940,0
201006,0
201072,0
201137,0
201203,0
201269,0
201334,0
201400,0
201466,0
201531,0
201597,0
201663,0
201728,0
201794,0
201859,0
201925,0
201991,0
202056,0
202122,0
202188,0
202253,0
202319,0
202385,0
202450,0
202516,0
202582,0
202647,0
202713,0
202778,0
202844,0
202910,0
202975,0
203041,0
203107,0
203172,0
203238,0
203304,0
203369,0
203435,0
203501,0
203566,0
203632,0
203698,0
203763,0
203829,0
203894,0
203960,0
204026,0
204091,0
204157,0
204223,0
204288,0
204354,0
204420,0
204485,0
204551,0
204617,0
204682,0
204748,0
204814,0
204879,0
204945,0
205010,0
205076,0
205142,0
205207,0
205273,0
205339,0
205404,0
205470,0
205536,0
205601,0
205667,0
205733,0
205798,0
205864,0
205929,0
205995,0
206061,0
206126,0
206192,0
206258,0
206323,0
206389,0
206455,0
206520,0
206586,0
206652,0
206717,0
206783,0
206849,0
206914,0
206980,0
207045,0
207111,0
207177,0
207242,0
207308,0
207374,0
207439,0
207505,0
207571,0
207636,0
207702,0
207768,0
207833,0
207899,0
207964,0
208030,0
208096,0
208161,0
208227,0
208293,0
208358,0
208424,0
208490,0
208555,0
208621,0
208687,0
208752,0
208818,0
208884,0
208949,0
209015,0
209080,0
209146,0
209212,0
209277,0
209343,0
209409,0
209474,0
209540,0
209606,0
209671,0
209737,0
209803,0
209868,0
209934,0
210000,0
210065,0
210131,0
210196,0
210262,0
210328,0
210393,0
210459,0
210525,0
210590,0
210656,0
210722,0
210787,0
210853,0
210919,0
210984,0
211050,0
211115,0
211181,0
211247,0
211312,0
211378,0
211444,0
211509,0
211575,0
211641,0
211706,0
211772,0
211838,0
211903,0
211969,0
212035,0
212100,0
212166,0
212231,0
212297,0
212363,0
212428,0
212494,0
212560,0
212625,0
212691,0
212757,0
212822,0
212888,0
212954,0
213019,0
213085,0
213150,0
213216,0
213282,0
213347,0
213413,0
213479,0
213544,0
213610,0
213676,0
213741,0
213807,0
213873,0
213938,0
214004,0
214070,0
214135,0
214201,0
214266,0
214332,0
214398,0
214463,0
214529,0
214595,0
214660,0
214726,0
214792,0
214857,0
214923,0
214989,0
215054,0
215120,0
215185,0
215251,0
215317,0
215382,0
215448,0
215514,0
215579,0
215645,0
215711,0
215776,0
215842,0
215908,0
215973,0
216039,0
216105,0
216170,0
216236,0
216301,0
216367,0
216433,0
216498,0
216564,0
216630,0
216695,0
216761,0
216827,0
216892,0
216958,0
217024,0
217089,0
217155,0
217221,0
217286,0
217352,0
217417,0
217483,0
217549,0
217614,0
217680,0
217746,0
217811,0
217877,0
217943,0
218008,0
218074,0
218140,0
218205,0
218271,0
218336,0
218402,0
218468,0
218533,0
218599,0
218665,0
218730,0
218796,0
218862,0
218927,0
218993,0
219059,0
219124,0
219190,0
219256,0
219321,0
219387,0
219452,0
219518,0
219584,0
219649,0
219715,0
219781,0
219846,0
219912,0
219978,0
220043,0
220109,0
220175,0
220240,0
220306,0
220371,0
220437,0
220503,0
220568,0
220634,0
220700,0
220765,0
220831,0
220897,0
220962,0
221028,0
221094,0
221159,0
221225,0
221291,0
221356,0
221422,0
221487,0
221553,0
221619,0
221684,0
221750,0
221816,0
221881,0
221947,0
222013,0
222078,0
222144,0
222210,0
222275,0
222341,0
222407,0
222472,0
222538,0
222603,0
222669,0
222735,0
222800,0
222866,0
222932,0
222997,0
223063,0
223129,0
223194,0
223260,0
223326,0
223391,0
223457,0
223522,0
223588,0
223654,0
223719,0
223785,0
223851,0
223916,0
223982,0
224048,0
224113,0
224179,0
224245,0
224310,0
224376,0
224442,0
224507,0
224573,0
224638,0
224704,0
224770,0
224835,0
224901,0
224967,0
225032,0
225098,0
225164,0
225229,0
225295,0
225361,0
225426,0
225492,0
225557,0
225623,0
225689,0
225754,0
225820,0
225886,0
225951,0
226017,0
226083,0
226148,0
226214,0
226280,0
226345,0
226411,0
226477,0
226542,0
226608,0
226673,0
226739,0
226805,0
226870,0
226936,0
227002,0
227067,0
227133,0
227199,0
227264,0
227330,0
227396,0
227461,0
227527,0
227592,0
227658,0
227724,0
227789,0
227855,0
227921,0
227986,0
228052,0
228118,0
228183,0
228249,0
228315,0
228380,0
228446,0
228512,0
228577,0
228643,0
228708,0
228774,0
228840,0
228905,0
228971,0
229037,0
229102,0
229168,0
229234,0
229299,0
229365,0
229431,0
229496,0
229562,0
229628,0
229693,0
229759,0
229824,0
229890,0
229956,0
230021,0
230087,0
230153,0
230218,0
230284,0
230350,0
230415,0
230481,0
230547,0
230612,0
230678,0
230743,0
230809,0
230875,0
230940,0
231006,0
231072,0
231137,0
231203,0
231269,0
231334,0
231400,0
231466,0
231531,0
231597,0
231663,0
231728,0
231794,0
231859,0
231925,0
231991,0
232056,0
232122,0
232188,0
232253,0
232319,0
232385,0
232450,0
232516,0
232582,0
232647,0
232713,0
232778,0
232844,0
232910,0
232975,0
233041,0
233107,0
233172,0
233238,0
233304,0
233369,0
233435,0
233501,0
233566,0
233632,0
233698,0
233763,0
233829,0
233894,0
233960,0
234026,0
234091,0
234157,0
234223,0
234288,0
234354,0
234420,0
234485,0
234551,0
234617,0
234682,0
234748,0
234814,0
234879,0
234945,0
235010,0
235076,0
235142,0
235207,0
235273,0
235339,0
235404,0
235470,0
235536,0
235601,0
235667,0
235733,0
235798,0
235864,0
235929,0
235995,0
236061,0
236126,0
236192,0
236258,0
236323,0
236389,0
236455,0
236520,0
236586,0
236652,0
236717,0
236783,0
236849,0
236914,0
236980,0
237045,0
237111,0
237177,0
237242,0
237308,0
237374,0
237439,0
237505,0
237571,0
237636,0
237702,0
237768,0
237833,0
237899,0
237964,0
238030,0
238096,0
238161,0
238227,0
238293,0
238358,0
238424,0
238490,0
238555,0
238621,0
238687,0
238752,0
238818,0
238884,0
238949,0
239015,0
239080,0
239146,0
239212,0
239277,0
239343,0
239409,0
239474,0
239540,0
239606,0
239671,0
239737,0
239803,0
239868,0
239934,0
240000,0
240065,0
240131,0
240196,0
240262,0
240328,0
240393,0
240459,0
240525,0
240590,0
240656,0
240722,0
240787,0
240853,0
240919,0
240984,0
241050,0
241115,0
241181,0
241247,0
241312,0
241378,0
241444,0
241509,0
241575,0
241641,0
241706,0
241772,0
241838,0
241903,0
241969,0
242035,0
242100,0
242166,0
242231,0
242297,0
242363,0
242428,0
242494,0
242560,0
242625,0
242691,0
242757,0
242822,0
242888,0
242954,0
243019,0
243085,0
243150,0
243216,0
243282,0
243347,0
243413,0
243479,0
243544,0
243610,0
243676,0
243741,0
243807,0
243873,0
243938,0
244004,0
244070,0
244135,0
244201,0
244266,0
244332,0
244398,0
244463,0
244529,0
244595,0
244660,0
244726,0
244792,0
244857,0
244923,0
244989,0
245054,0
245120,0
245185,0
245251,0
245317,0
245382,0
245448,0
245514,0
245579,0
245645,0
245711,0
245776,0
245842,0
245908,0
245973,0
246039,0
246105,0
246170,0
246236,0
246301,0
246367,0
246433,0
246498,0
246564,0
246630,0
246695,0
246761,0
246827,0
246892,0
246958,0
247024,0
247089,0
247155,0
247221,0
247286,0
247352,0
247417,0
247483,0
247549,0
247614,0
247680,0
247746,0
247811,0
247877,0
247943,0
248008,0
248074,0
248140,0
248205,0
248271,0
248336,0
248402,0
248468,0
248533,0
248599,0
248665,0
248730,0
248796,0
248862,0
248927,0
248993,0
249059,0
249124,0
249190,0
249256,0
249321,0
249387,0
249452,0
249518,0
249584,0
249649,0
249715,0
249781,0
249846,0
249912,0
249978,0
250043,0
250109,0
250175,0
250240,0
250306,0
250371,0
250437,0
250503,0
250568,0
250634,0
250700,0
250765,0
250831,0
250897,0
250962,0
251028,0
251094,0
251159,0
251225,0
251291,0
251356,0
251422,0
251487,0
251553,0
251619,0
251684,0
251750,0
251816,0
251881,0
251947,0
252013,0
252078,0
252144,0
252210,0
252275,0
252341,0
252407,0
252472,0
252538,0
252603,0
252669,0
252735,0
252800,0
252866,0
252932,0
252997,0
253063,0
253129,0
253194,0
253260,0
253326,0
253391,0
253457,0
253522,0
253588,0
253654,0
253719,0
253785,0
253851,0
253916,0
253982,0
254048,0
254113,0
254179,0
254245,0
254310,0
254376,0
254442,0
254507,0
254573,0
254638,0
254704,0
254770,0
254835,0
254901,0
254967,0
255032,0
255098,0
255164,0
255229,0
255295,0
255361,0
255426,0
255492,0
255557,0
255623,0
255689,0
255754,0
255820,0
255886,0
255951,0
256017,0
256083,0
256148,0
256214,0
256280,0
256345,0
256411,0
256477,0
256542,0
256608,0
256673,0
256739,0
256805,0
256870,0
256936,0
257002,0
257067,0
257133,0
257199,0
257264,0
257330,0
257396,0
257461,0
257527,0
257592,0
257658,0
257724,0
257789,0
257855,0
257921,0
257986,0
258052,0
258118,0
258183,0
258249,0
258315,0
258380,0
258446,0
258512,0
258577,0
258643,0
258708,0
258774,0
258840,0
258905,0
258971,0
259037,0
259102,0
259168,0
259234,0
259299,0
259365,0
259431,0
259496,0
259562,0
259628,0
259693,0
259759,0
259824,0
259890,0
259956,0
260021,0
260087,0
260153,0
260218,0
260284,0
260350,0
260415,0
260481,0
260547,0
260612,0
260678,0
260743,0
260809,0
260875,0
260940,0
261006,0
261072,0
261137,0
261203,0
261269,0
261334,0
261400,0
261466,0
261531,0
261597,0
261663,0
261728,0
261794,0
261859,0
261925,0
261991,0
262056,0
262122,0
262188,0
262253,0
262319,0
262385,0
262450,0
262516,0
262582,0
262647,0
262713,0
262778,0
262844,0
262910,0
262975,0
263041,0
263107,0
263172,0
263238,0
263304,0
263369,0
263435,0
263501,0
263566,0
263632,0
263698,0
263763,0
263829,0
263894,0
263960,0
264026,0
264091,0
264157,0
264223,0
264288,0
264354,0
264420,0
264485,0
264551,0
264617,0
264682,0
264748,0
264814,0
264879,0
264945,0
265010,0
265076,0
265142,0
265207,0
265273,0
265339,0
265404,0
265470,0
265536,0
265601,0
265667,0
265733,0
265798,0
265864,0
265929,0
265995,0
266061,0
266126,0
266192,0
266258,0
266323,0
266389,0
266455,0
266520,0
266586,0
266652,0
266717,0
266783,0
266849,0
266914,0
266980,0
267045,0
267111,0
267177,0
267242,0
267308,0
267374,0
267439,0
267505,0
267571,0
267636,0
267702,0
267768,0
267833,0
267899,0
267964,0
268030,0
268096,0
268161,0
268227,0
268293,0
268358,0
268424,0
268490,0
268555,0
268621,0
268687,0
268752,0
268818,0
268884,0
268949,0
269015,0
269080,0
269146,0
269212,0
269277,0
269343,0
269409,0
269474,0
269540,0
269606,0
269671,0
269737,0
269803,0
269868,0
269934,0
270000,0
270065,0
270131,0
270196,0
270262,0
270328,0
270393,0
270459,0
270525,0
270590,0
270656,0
270722,0
270787,0
270853,0
270919,0
270984,0
271050,0
271115,0
271181,0
271247,0
271312,0
271378,0
271444,0
271509,0
271575,0
271641,0
271706,0
271772,0
271838,0
271903,0
271969,0
272035,0
272100,0
272166,0
272231,0
272297,0
272363,0
272428,0
272494,0
272560,0
272625,0
272691,0
272757,0
272822,0
272888,0
272954,0
273019,0
273085,0
273150,0
273216,0
273282,0
273347,0
273413,0
273479,0
273544,0
273610,0
273676,0
273741,0
273807,0
273873,0
273938,0
274004,0
274070,0
274135,0
274201,0
274266,0
274332,0
274398,0
274463,0
274529,0
274595,0
274660,0
274726,0
274792,0
274857,0
274923,0
274989,0
275054,0
275120,0
275185,0
275251,0
275317,0
275382,0
275448,0
275514,0
275579,0
275645,0
275711,0
275776,0
275842,0
275908,0
275973,0
276039,0
276105,0
276170,0
276236,0
276301,0
276367,0
276433,0
276498,0
276564,0
276630,0
276695,0
276761,0
276827,0
276892,0
276958,0
277024,0
277089,0
277155,0
277221,0
277286,0
277352,0
277417,0
277483,0
277549,0
277614,0
277680,0
277746,0
277811,0
277877,0
277943,0
278008,0
278074,0
278140,0
278205,0
278271,0
278336,0
278402,0
278468,0
278533,0
278599,0
278665,0
278730,0
278796,0
278862,0
278927,0
278993,0
279059,0
279124,0
279190,0
279256,0
279321,0
279387,0
279452,0
279518,0
279584,0
279649,0
279715,0
279781,0
279846,0
279912,0
279978,0
280043,0
280109,0
280175,0
280240,0
280306,0
280371,0
280437,0
280503,0
280568,0
280634,0
280700,0
280765,0
280831,0
280897,0
280962,0
281028,0
281094,0
281159,0
281225,0
281291,0
281356,0
281422,0
281487,0
281553,0
281619,0
281684,0
281750,0
281816,0
281881,0
281947,0
282013,0
282078,0
282144,0
282210,0
282275,0
282341,0
282407,0
282472,0
282538,0
282603,0
282669,0
282735,0
282800,0
282866,0
282932,0
282997,0
283063,0
283129,0
283194,0
283260,0
283326,0
283391,0
283457,0
283522,0
283588,0
283654,0
283719,0
283785,0
283851,0
283916,0
283982,0
284048,0
284113,0
284179,0
284245,0
284310,0
284376,0
284442,0
284507,0
284573,0
284638,0
284704,0
284770,0
284835,0
284901,0
284967,0
285032,0
285098,0
285164,0
285229,0
285295,0
285361,0
285426,0
285492,0
285557,0
285623,0
285689,0
285754,0
285820,0
285886,0
285951,0
286017,0
286083,0
286148,0
286214,0
286280,0
286345,0
286411,0
286477,0
286542,0
286608,0
286673,0
286739,0
286805,0
286870,0
286936,0
287002,0
287067,0
287133,0
287199,0
287264,0
287330,0
287396,0
287461,0
287527,0
287592,0
287658,0
287724,0
287789,0
287855,0
287921,0
287986,0
288052,0
288118,0
288183,0
288249,0
288315,0
288380,0
288446,0
288512,0
288577,0
288643,0
288708,0
288774,0
288840,0
288905,0
288971,0
289037,0
289102,0
289168,0
289234,0
289299,0
289365,0
289431,0
289496,0
289562,0
289628,0
289693,0
289759,0
289824,0
289890,0
289956,0
290021,0
290087,0
290153,0
290218,0
290284,0
290350,0
290415,0
290481,0
290547,0
290612,0
290678,0
290743,0
290809,0
290875,0
290940,0
291006,0
291072,0
291137,0
291203,0
291269,0
291334,0
291400,0
291466,0
291531,0
291597,0
291663,0
291728,0
291794,0
291859,0
291925,0
291991,0
292056,0
292122,0
292188,0
292253,0
292319,0
292385,0
292450,0
292516,0
292582,0
292647,0
292713,0
292778,0
292844,0
292910,0
292975,0
293041,0
293107,0
293172,0
293238,0
293304,0
293369,0
293435,0
293501,0
293566,0
293632,0
293698,0
293763,0
293829,0
293894,0
293960,0
294026,0
294091,0
294157,0
294223,0
294288,0
294354,0
294420,0
294485,0
294551,0
294617,0
294682,0
294748,0
294814,0
294879,0
294945,0
295010,0
295076,0
295142,0
295207,0
295273,0
295339,0
295404,0
295470,0
295536,0
295601,0
295667,0
295733,0
295798,0
295864,0
295929,0
295995,0
296061,0
296126,0
296192,0
296258,0
296323,0
296389,0
296455,0
296520,0
296586,0
296652,0
296717,0
296783,0
296849,0
296914,0
296980,0
297045,0
297111,0
297177,0
297242,0
297308,0
297374,0
297439,0
297505,0
297571,0
297636,0
297702,0
297768,0
297833,0
297899,0
297964,0
298030,0
298096,0
298161,0
298227,0
298293,0
298358,0
298424,0
298490,0
298555,0
298621,0
298687,0
298752,0
298818,0
298884,0
298949,0
299015,0
299080,0
299146,0
299212,0
299277,0
299343,0
299409,0
299474,0
299540,0
299606,0
299671,0
299737,0
299803,0
299868,0
299934,0
300000,0
300065,0
300131,0
300196,0
300262,0
300328,0
300393,0
300459,0
300525,0
300590,0
300656,0
300722,0
300787,0
300853,0
300919,0
300984,0
301050,0
301115,0
301181,0
301247,0
301312,0
301378,0
301444,0
301509,0
301575,0
301641,0
301706,0
301772,0
301838,0
301903,0
301969,0
302035,0
302100,0
302166,0
302231,0
302297,0
302363,0
302428,0
302494,0
302560,0
302625,0
302691,0
302757,0
302822,0
302888,0
302954,0
303019,0
303085,0
303150,0
303216,0
303282,0
303347,0
303413,0
303479,0
303544,0
303610,0
303676,0
303741,0
303807,0
303873,0
303938,0
304004,0
304070,0
304135,0
304201,0
304266,0
304332,0
304398,0
304463,0
304529,0
304595,0
304660,0
304726,0
304792,0
304857,0
304923,0
304989,0
305054,0
305120,0
305185,0
305251,0
305317,0
305382,0
305448,0
305514,0
305579,0
305645,0
305711,0
305776,0
305842,0
305908,0
305973,0
306039,0
306105,0
306170,0
306236,0
306301,0
306367,0
306433,0
306498,0
306564,0
306630,0
306695,0
306761,0
306827,0
306892,0
306958,0
307024,0
307089,0
307155,0
307221,0
307286,0
307352,0
307417,0
307483,0
307549,0
307614,0
307680,0
307746,0
307811,0
307877,0
307943,0
308008,0
308074,0
308140,0
308205,0
308271,0
308336,0
308402,0
308468,0
308533,0
308599,0
308665,0
308730,0
308796,0
308862,0
308927,0
308993,0
309059,0
309124,0
309190,0
309256,0
309321,0
309387,0
309452,0
309518,0
309584,0
309649,0
309715,0
309781,0
309846,0
309912,0
309978,0
310043,0
310109,0
310175,0
310240,0
310306,0
310371,0
310437,0
310503,0
310568,0
310634,0
310700,0
310765,0
310831,0
310897,0
310962,0
311028,0
311094,0
311159,0
311225,0
311291,0
311356,0
311422,0
311487,0
311553,0
311619,0
311684,0
311750,0
311816,0
311881,0
311947,0
312013,0
312078,0
312144,0
312210,0
312275,0
312341,0
312407,0
312472,0
312538,0
312603,0
312669,0
312735,0
312800,0
312866,0
312932,0
312997,0
313063,0
313129,0
313194,0
313260,0
313326,0
313391,0
313457,0
313522,0
313588,0
313654,0
313719,0
313785,0
313851,0
313916,0
313982,0
314048,0
314113,0
314179,0
314245,0
314310,0
314376,0
314442,0
314507,0
314573,0
314638,0
314704,0
314770,0
314835,0
314901,0
314967,0
315032,0
315098,0
315164,0
315229,0
315295,0
315361,0
315426,0
315492,0
315557,0
315623,0
315689,0
315754,0
315820,0
315886,0
315951,0
316017,0
316083,0
316148,0
316214,0
316280,0
316345,0
316411,0
316477,0
316542,0
316608,0
316673,0
316739,0
316805,0
316870,0
316936,0
317002,0
317067,0
317133,0
317199,0
317264,0
317330,0
317396,0
317461,0
317527,0
317592,0
317658,0
317724,0
317789,0
317855,0
317921,0
317986,0
318052,0
318118,0
318183,0
318249,0
318315,0
318380,0
318446,0
318512,0
318577,0
318643,0
318708,0
318774,0
318840,0
318905,0
318971,0
319037,0
319102,0
319168,0
319234,0
319299,0
319365,0
319431,0
319496,0
319562,0
319628,0
319693,0
319759,0
319824,0
319890,0
319956,0
320021,0
320087,0
320153,0
320218,0
320284,0
320350,0
320415,0
320481,0
320547,0
320612,0
320678,0
320743,0
320809,0
320875,0
320940,0
321006,0
321072,0
321137,0
321203,0
321269,0
321334,0
321400,0
321466,0
321531,0
321597,0
321663,0
321728,0
321794,0
321859,0
321925,0
321991,0
322056,0
322122,0
322188,0
322253,0
322319,0
322385,0
322450,0
322516,0
322582,0
322647,0
322713,0
322778,0
322844,0
322910,0
322975,0
323041,0
323107,0
323172,0
323238,0
323304,0
323369,0
323435,0
323501,0
323566,0
323632,0
323698,0
323763,0
323829,0
323894,0
323960,0
324026,0
324091,0
324157,0
324223,0
324288,0
324354,0
324420,0
324485,0
324551,0
324617,0
324682,0
324748,0
324814,0
324879,0
324945,0
325010,0
325076,0
325142,0
325207,0
325273,0
325339,0
325404,0
325470,0
325536,0
325601,0
325667,0
325733,0
325798,0
325864,0
325929,0
325995,0
326061,0
326126,0
326192,0
326258,0
326323,0
326389,0
326455,0
326520,0
326586,0
326652,0
326717,0
326783,0
326849,0
326914,0
326980,0
327045,0
327111,0
327177,0
327242,0
327308,0
327374,0
327439,0
327505,0
327571,0
327636,0
327702,0
327768,0
327833,0
327899,0
327964,0
328030,0
328096,0
328161,0
328227,0
328293,0
328358,0
328424,0
328490,0
328555,0
328621,0
328687,0
328752,0
328818,0
328884,0
328949,0
329015,0
329080,0
329146,0
329212,0
329277,0
329343,0
329409,0
329474,0
329540,0
329606,0
329671,0
329737,0
329803,0
329868,0
329934,0
330000,0
330065,0
330131,0
330196,0
330262,0
330328,0
330393,0
330459,0
330525,0
330590,0
330656,0
330722,0
330787,0
330853,0
330919,0
330984,0
331050,0
331115,0
331181,0
331247,0
331312,0
331378,0
331444,0
331509,0
331575,0
331641,0
331706,0
331772,0
331838,0
331903,0
331969,0
332035,0
332100,0
332166,0
332231,0
332297,0
332363,0
332428,0
332494,0
332560,0
332625,0
332691,0
332757,0
332822,0
332888,0
332954,0
333019,0
333085,0
333150,0
333216,0
333282,0
333347,0
333413,0
333479,0
333544,0
333610,0
333676,0
333741,0
333807,0
333873,0
333938,0
334004,0
334070,0
334135,0
334201,0
334266,0
334332,0
334398,0
334463,0
334529,0
334595,0
334660,0
334726,0
334792,0
334857,0
334923,0
334989,0
335054,0
335120,0
335185,0
335251,0
335317,0
335382,0
335448,0
335514,0
335579,0
335645,0
335711,0
335776,0
335842,0
335908,0
335973,0
336039,0
336105,0
336170,0
336236,0
336301,0
336367,0
336433,0
336498,0
336564,0
336630,0
336695,0
336761,0
336827,0
336892,0
336958,0
337024,0
337089,0
337155,0
337221,0
337286,0
337352,0
337417,0
337483,0
337549,0
337614,0
337680,0
337746,0
337811,0
337877,0
337943,0
338008,0
338074,0
338140,0
338205,0
338271,0
338336,0
338402,0
338468,0
338533,0
338599,0
338665,0
338730,0
338796,0
338862,0
338927,0
338993,0
339059,0
339124,0
339190,0
339256,0
339321,0
339387,0
339452,0
339518,0
339584,0
339649,0
339715,0
339781,0
339846,0
339912,0
339978,0
340043,0
340109,0
340175,0
340240,0
340306,0
340371,0
340437,0
340503,0
340568,0
340634,0
340700,0
340765,0
340831,0
340897,0
340962,0
341028,0
341094,0
341159,0
341225,0
341291,0
341356,0
341422,0
341487,0
341553,0
341619,0
341684,0
341750,0
341816,0
341881,0
341947,0
342013,0
342078,0
342144,0
342210,0
342275,0
342341,0
342407,0
342472,0
342538,0
342603,0
342669,0
342735,0
342800,0
342866,0
342932,0
342997,0
343063,0
343129,0
343194,0
343260,0
343326,0
343391,0
343457,0
343522,0
343588,0
343654,0
343719,0
343785,0
343851,0
343916,0
343982,0
344048,0
344113,0
344179,0
344245,0
344310,0
344376,0
344442,0
344507,0
344573,0
344638,0
344704,0
344770,0
344835,0
344901,0
344967,0
345032,0
345098,0
345164,0
345229,0
345295,0
345361,0
345426,0
345492,0
345557,0
345623,0
345689,0
345754,0
345820,0
345886,0
345951,0
346017,0
346083,0
346148,0
346214,0
346280,0
346345,0
346411,0
346477,0
346542,0
346608,0
346673,0
346739,0
346805,0
346870,0
346936,0
347002,0
347067,0
347133,0
347199,0
347264,0
347330,0
347396,0
347461,0
347527,0
347592,0
347658,0
347724,0
347789,0
347855,0
347921,0
347986,0
348052,0
348118,0
348183,0
348249,0
348315,0
348380,0
348446,0
348512,0
348577,0
348643,0
348708,0
348774,0
348840,0
348905,0
348971,0
349037,0
349102,0
349168,0
349234,0
349299,0
349365,0
349431,0
349496,0
349562,0
349628,0
349693,0
349759,0
349824,0
349890,0
349956,0
350021,0
350087,0
350153,0
350218,0
350284,0
350350,0
350415,0
350481,0
350547,0
350612,0
350678,0
350743,0
350809,0
350875,0
350940,0
351006,0
351072,0
351137,0
351203,0
351269,0
351334,0
351400,0
351466,0
351531,0
351597,0
351663,0
351728,0
351794,0
351859,0
351925,0
351991,0
352056,0
352122,0
352188,0
352253,0
352319,0
352385,0
352450,0
352516,0
352582,0
352647,0
352713,0
352778,0
352844,0
352910,0
352975,0
353041,0
353107,0
353172,0
353238,0
353304,0
353369,0
353435,0
353501,0
353566,0
353632,0
353698,0
353763,0
353829,0
353894,0
353960,0
354026,0
354091,0
354157,0
354223,0
354288,0
354354,0
354420,0
354485,0
354551,0
354617,0
354682,0
354748,0
354814,0
354879,0
354945,0
355010,0
355076,0
355142,0
355207,0
355273,0
355339,0
355404,0
355470,0
355536,0
355601,0
355667,0
355733,0
355798,0
355864,0
355929,0
355995,0
356061,0
356126,0
356192,0
356258,0
356323,0
356389,0
356455,0
356520,0
356586,0
356652,0
356717,0
356783,0
356849,0
356914,0
356980,0
357045,0
357111,0
357177,0
357242,0
357308,0
357374,0
357439,0
357505,0
357571,0
357636,0
357702,0
357768,0
357833,0
357899,0
357964,0
358030,0
358096,0
358161,0
358227,0
358293,0
358358,0
358424,0
358490,0
358555,0
358621,0
358687,0
358752,0
358818,0
358884,0
358949,0
359015,0
359080,0
359146,0
359212,0
359277,0
359343,0
359409,0
359474,0
359540,0
359606,0
359671,0
359737,0
359803,0
359868,0
359934,0
360000,0
360065,0
360131,0
360196,0
360262,0
360328,0
360393,0
360459,0
360525,0
360590,0
360656,0
360722,0
360787,0
360853,0
360919,0
360984,0
361050,0
361115,0
361181,0
361247,0
361312,0
361378,0
361444,0
361509,0
361575,0
361641,0
361706,0
361772,0
361838,0
361903,0
361969,0
362035,0
362100,0
362166,0
362231,0
362297,0
362363,0
362428,0
362494,0
362560,0
362625,0
362691,0
362757,0
362822,0
362888,0
362954,0
363019,0
363085,0
363150,0
363216,0
363282,0
363347,0
363413,0
363479,0
363544,0
363610,0
363676,0
363741,0
363807,0
363873,0
363938,0
364004,0
364070,0
364135,0
364201,0
364266,0
364332,0
364398,0
364463,0
364529,0
364595,0
364660,0
364726,0
364792,0
364857,0
364923,0
364989,0
365054,0
365120,0
365185,0
365251,0
365317,0
365382,0
365448,0
365514,0
365579,0
365645,0
365711,0
365776,0
365842,0
365908,0
365973,0
366039,0
366105,0
366170,0
366236,0
366301,0
366367,0
366433,0
366498,0
366564,0
366630,0
366695,0
366761,0
366827,0
366892,0
366958,0
367024,0
367089,0
367155,0
367221,0
