Time (ms),Intensity
167956,0
168016,0
168076,0
168136,0
168196,0
168256,0
168316,0
168376,0
168436,0
168496,0
168556,0
168616,0
168676,0
168736,0
168796,0
168856,0
168916,0
168976,0
169036,0
169096,0
169156,0
169216,0
169276,0
169336,0
169396,0
169456,0
169516,0
169576,0
169636,0
169696,0
169756,0
169816,0
169876,0
169936,0
169996,0
170057,0
170117,0
170177,0
170237,0
170297,0
170357,0
170417,0
170477,0
170537,0
170597,0
170657,0
170717,0
170777,0
170837,0
170897,0
170957,0
171017,0
171077,0
171137,0
171197,0
171257,0
171317,0
171377,0
171437,0
171497,0
171557,0
171617,0
171677,0
171737,0
171797,0
171857,0
171917,0
171977,0
172037,0
172097,0
172157,0
172217,0
172277,0
172337,0
172397,0
172457,0
172517,0
172577,0
172637,0
172697,0
172757,0
172817,0
172877,0
172937,0
172997,0
173057,0
173117,0
173177,0
173237,0
173297,0
173357,0
173417,0
173477,0
173537,0
173597,0
173657,0
173717,0
173777,0
173837,0
173897,0
173957,0
174017,0
174077,0
174137,0
174197,0
174257,0
174317,0
174377,0
174437,0
174497,0
174557,0
174617,0
174677,0
174737,0
174797,0
174857,0
174917,0
174977,0
175037,0
175097,0
175157,0
175217,0
175277,0
175337,0
175397,0
175457,0
175517,0
175577,0
175637,0
175697,0
175757,0
175817,0
175877,0
175937,0
175997,0
176057,0
176117,0
176177,0
176237,0
176297,0
176357,0
176417,0
176477,0
176537,0
176597,0
176657,0
176717,0
176777,0
176837,0
176897,0
176957,0
177017,0
177077,0
177137,0
177197,0
177257,0
177317,0
177377,0
177437,0
177497,0
177557,0
177617,0
177677,0
177737,0
177797,0
177857,0
177917,0
177977,0
178037,0
178097,0
178157,0
178217,0
178277,0
178337,0
178397,0
178457,0
178517,0
178577,0
178637,0
178697,0
178757,0
178817,0
178877,0
178937,0
178997,0
179057,0
179117,0
179177,0
179237,0
179297,0
179357,0
179417,0
179477,0
179537,0
179597,0
179657,0
179717,0
179777,0
179837,0
179897,0
179957,0
180018,0
180078,0
180138,0
180198,0
180258,0
180318,0
180378,0
180438,0
180498,0
180558,0
180618,0
180678,0
180738,0
180798,0
180858,0
180918,0
180978,0
181038,0
181098,0
181158,0
181218,0
181278,0
181338,0
181398,0
181458,0
181518,0
181578,0
181638,0
181698,0
181758,0
181818,0
181878,0
181938,0
181998,0
182058,0
182118,0
182178,0
182238,0
182298,0
182358,0
182418,0
182478,0
182538,0
182598,0
182658,0
182718,0
182778,0
182838,0
182898,0
182958,0
183018,0
183078,0
183138,0
183198,0
183258,0
183318,0
183378,0
183438,0
183498,0
183558,0
183618,0
183678,0
183738,0
183798,0
183858,0
183918,0
183978,0
184038,0
184098,0
184158,0
184218,0
184278,0
184338,0
184398,0
184458,0
184518,0
184578,0
184638,0
184698,0
184758,0
184818,0
184878,0
184938,0
184998,0
185058,0
185118,0
185178,0
185238,0
185298,0
185358,0
185418,0
185478,0
185538,0
185598,0
185658,0
185718,0
185778,0
185838,0
185898,0
185958,0
186018,0
186078,0
186138,0
186198,0
186258,0
186318,0
186378,0
186438,0
186498,0
186558,0
186618,0
186678,0
186738,0
186798,0
186858,0
186918,0
186978,0
187038,0
187098,0
187158,0
187218,0
187278,0
187338,0
187398,0
187458,0
187518,0
187578,0
187638,0
187698,0
187758,0
187818,0
187878,0
187938,0
187998,0
188058,0
188118,0
188178,0
188238,0
188298,0
188358,0
188418,0
188478,0
188538,0
188598,0
188658,0
188718,0
188778,0
188838,0
188898,0
188958,0
189018,0
189078,0
189138,0
189198,0
189258,0
189318,0
189378,0
189438,0
189498,0
189558,0
189618,0
189678,0
189738,0
189798,0
189858,0
189918,0
189978,0
190039,0
190099,0
190159,0
190219,0
190279,0
190339,0
190399,0
190459,0
190519,0
190579,0
190639,0
190699,0
190759,0
190819,0
190879,0
190939,0
190999,0
191059,0
191119,0
191179,0
191239,0
191299,0
191359,0
191419,0
191479,0
191539,0
191599,0
191659,0
191719,0
191779,0
191839,0
191899,0
191959,0
192019,0
192079,0
192139,0
192199,0
192259,0
192319,0
192379,0
192439,0
192499,0
192559,0
192619,0
192679,0
192739,0
192799,0
192859,0
192919,0
192979,0
193039,0
193099,0
193159,0
193219,0
193279,0
193339,0
193399,0
193459,0
193519,0
193579,0
193639,0
193699,0
193759,0
193819,0
193879,0
193939,0
193999,0
194059,0
194119,0
194179,0
194239,0
194299,0
194359,0
194419,0
194479,0
194539,0
194599,0
194659,0
194719,0
194779,0
194839,0
194899,0
194959,0
195019,0
195079,0
195139,0
195199,0
195259,0
195319,0
195379,0
195439,0
195499,0
195559,0
195619,0
195679,0
195739,0
195799,0
195859,0
195919,0
195979,0
196039,0
196099,0
196159,0
196219,0
196279,0
196339,0
196399,0
196459,0
196519,0
196579,0
196639,0
196699,0
196759,0
196819,0
196879,0
196939,0
196999,0
197059,0
197119,0
197179,0
197239,0
197299,0
197359,0
197419,0
197479,0
197539,0
197599,0
197659,0
197719,0
197779,0
197839,0
197899,0
197959,0
198019,0
198079,0
198139,0
198199,0
198259,0
198319,0
198379,0
198439,0
198499,0
198559,0
198619,0
198679,0
198739,0
198799,0
198859,0
198919,0
198979,0
199039,0
199099,0
199159,0
199219,0
199279,0
199339,0
199399,0
199459,0
199519,0
199579,0
199639,0
199699,0
199759,0
199819,0
199879,0
199939,0
200000,0
200060,0
200120,0
200180,0
200240,0
200300,0
200360,0
200420,0
200480,0
200540,0
200600,0
200660,0
200720,0
200780,0
200840,0
200900,0
200960,0
201020,0
201080,0
201140,0
201200,0
201260,0
201320,0
201380,0
201440,0
201500,0
201560,0
201620,0
201680,0
201740,0
201800,0
201860,0
201920,0
201980,0
202040,0
202100,0
202160,0
202220,0
202280,0
202340,0
202400,0
202460,0
202520,0
202580,0
202640,0
202700,0
202760,0
202820,0
202880,0
202940,0
203000,0
203060,0
203120,0
203180,0
203240,0
203300,0
203360,0
203420,0
203480,0
203540,0
203600,0
203660,0
203720,0
203780,0
203840,0
203900,0
203960,0
204020,0
204080,0
204140,0
204200,0
204260,0
204320,0
204380,0
204440,0
204500,0
204560,0
204620,0
204680,0
204740,0
204800,0
204860,0
204920,0
204980,0
205040,0
205100,0
205160,0
205220,0
205280,0
205340,0
205400,0
205460,0
205520,0
205580,0
205640,0
205700,0
205760,0
205820,0
205880,0
205940,0
206000,0
206060,0
206120,0
206180,0
206240,0
206300,0
206360,0
206420,0
206480,0
206540,0
206600,0
206660,0
206720,0
206780,0
206840,0
206900,0
206960,0
207020,0
207080,0
207140,0
207200,0
207260,0
207320,0
207380,0
207440,0
207500,0
207560,0
207620,0
207680,0
207740,0
207800,0
207860,0
207920,0
207980,0
208040,0
208100,0
208160,0
208220,0
208280,0
208340,0
208400,0
208460,0
208520,0
208580,0
208640,0
208700,0
208760,0
208820,0
208880,0
208940,0
209000,0
209060,0
209120,0
209180,0
209240,0
209300,0
209360,0
209420,0
209480,0
209540,0
209600,0
209660,0
209720,0
209780,0
209840,0
209900,0
209960,0
210021,0
210081,0
210141,0
210201,0
210261,0
210321,0
210381,0
210441,0
210501,0
210561,0
210621,0
210681,0
210741,0
210801,0
210861,0
210921,0
210981,0
211041,0
211101,0
211161,0
211221,0
211281,0
211341,0
211401,0
211461,0
211521,0
211581,0
211641,0
211701,0
211761,0
211821,0
211881,0
211941,0
212001,0
212061,0
212121,0
212181,0
212241,0
212301,0
212361,0
212421,0
212481,0
212541,0
212601,0
212661,0
212721,0
212781,0
212841,0
212901,0
212961,0
213021,0
213081,0
213141,0
213201,0
213261,0
213321,0
213381,0
213441,0
213501,0
213561,0
213621,0
213681,0
213741,0
213801,0
213861,0
213921,0
213981,0
214041,0
214101,0
214161,0
214221,0
214281,0
214341,0
214401,0
214461,0
214521,0
214581,0
214641,0
214701,0
214761,0
214821,0
214881,0
214941,0
215001,0
215061,0
215121,0
215181,0
215241,0
215301,0
215361,0
215421,0
215481,0
215541,0
215601,0
215661,0
215721,0
215781,0
215841,0
215901,0
215961,0
216021,0
216081,0
216141,0
216201,0
216261,0
216321,0
216381,0
216441,0
216501,0
216561,0
216621,0
216681,0
216741,0
216801,0
216861,0
216921,0
216981,0
217041,0
217101,0
217161,0
217221,0
217281,0
217341,0
217401,0
217461,0
217521,0
217581,0
217641,0
217701,0
217761,0
217821,0
217881,0
217941,0
218001,0
218061,0
218121,0
218181,0
218241,0
218301,0
218361,0
218421,0
218481,0
218541,0
218601,0
218661,0
218721,0
218781,0
218841,0
218901,0
218961,0
219021,0
219081,0
219141,0
219201,0
219261,0
219321,0
219381,0
219441,0
219501,0
219561,0
219621,0
219681,0
219741,0
219801,0
219861,0
219921,0
219981,0
220042,0
220102,0
220162,0
220222,0
220282,0
220342,0
220402,0
220462,0
220522,0
220582,0
220642,0
220702,0
220762,0
220822,0
220882,0
220942,0
221002,0
221062,0
221122,0
221182,0
221242,0
221302,0
221362,0
221422,0
221482,0
221542,0
221602,0
221662,0
221722,0
221782,0
221842,0
221902,0
221962,0
222022,0
222082,0
222142,0
222202,0
222262,0
222322,0
222382,0
222442,0
222502,0
222562,0
222622,0
222682,0
222742,0
222802,0
222862,0
222922,0
222982,0
223042,0
223102,0
223162,0
223222,0
223282,0
223342,0
223402,0
223462,0
223522,0
223582,0
223642,0
223702,0
223762,0
223822,0
223882,0
223942,0
224002,0
224062,0
224122,0
224182,0
224242,0
224302,0
224362,0
224422,0
224482,0
224542,0
224602,0
224662,0
224722,0
224782,0
224842,0
224902,0
224962,0
225022,0
225082,0
225142,0
225202,0
225262,0
225322,0
225382,0
225442,0
225502,0
225562,0
225622,0
225682,0
225742,0
225802,0
225862,0
225922,0
225982,0
226042,0
226102,0
226162,0
226222,0
226282,0
226342,0
226402,0
226462,0
226522,0
226582,0
226642,0
226702,0
226762,0
226822,0
226882,0
226942,0
227002,0
227062,0
227122,0
227182,0
227242,0
227302,0
227362,0
227422,0
227482,0
227542,0
227602,0
227662,0
227722,0
227782,0
227842,0
227902,0
227962,0
228022,0
228082,0
228142,0
228202,0
228262,0
228322,0
228382,0
228442,0
228502,0
228562,0
228622,0
228682,0
228742,0
228802,0
228862,0
228922,0
228982,0
229042,0
229102,0
229162,0
229222,0
229282,0
229342,0
229402,0
229462,0
229522,0
229582,0
229642,0
229702,0
229762,0
229822,0
229882,0
229942,0
230003,0
230063,0
230123,0
230183,0
230243,0
230303,0
230363,0
230423,0
230483,0
230543,0
230603,0
230663,0
230723,0
230783,0
230843,0
230903,0
230963,0
231023,0
231083,0
231143,0
231203,0
231263,0
231323,0
231383,0
231443,0
231503,0
231563,0
231623,0
231683,0
231743,0
231803,0
231863,0
231923,0
231983,0
232043,0
232103,0
232163,0
232223,0
232283,0
232343,0
232403,0
232463,0
232523,0
232583,0
232643,0
232703,0
232763,0
232823,0
232883,0
232943,0
233003,0
233063,0
233123,0
233183,0
233243,0
233303,0
233363,0
233423,0
233483,0
233543,0
233603,0
233663,0
233723,0
233783,0
233843,0
233903,0
233963,0
234023,0
234083,0
234143,0
234203,0
234263,0
234323,0
234383,0
234443,0
234503,0
234563,0
234623,0
234683,0
234743,0
234803,0
234863,0
234923,0
234983,0
235043,0
235103,0
235163,0
235223,0
235283,0
235343,0
235403,0
235463,0
235523,0
235583,0
235643,0
235703,0
235763,0
235823,0
235883,0
235943,0
236003,0
236063,0
236123,0
236183,0
236243,0
236303,0
236363,0
236423,0
236483,0
236543,0
236603,0
236663,0
236723,0
236783,0
236843,0
236903,0
236963,0
237023,0
237083,0
237143,0
237203,0
237263,0
237323,0
237383,0
237443,0
237503,0
237563,0
237623,0
237683,0
237743,0
237803,0
237863,0
237923,0
237983,0
238043,0
238103,0
238163,0
238223,0
238283,0
238343,0
238403,0
238463,0
238523,0
238583,0
238643,0
238703,0
238763,0
238823,0
238883,0
238943,0
239003,0
239063,0
239123,0
239183,0
239243,0
239303,0
239363,0
239423,0
239483,0
239543,0
239603,0
239663,0
239723,0
239783,0
239843,0
239903,0
239963,0
240024,0
240084,0
240144,0
240204,0
240264,0
240324,0
240384,0
240444,0
240504,0
240564,0
240624,0
240684,0
240744,0
240804,0
240864,0
240924,0
240984,0
241044,0
241104,0
241164,0
241224,0
241284,0
241344,0
241404,0
241464,0
241524,0
241584,0
241644,0
241704,0
241764,0
241824,0
241884,0
241944,0
242004,0
242064,0
242124,0
242184,0
242244,0
242304,0
242364,0
242424,0
242484,0
242544,0
242604,0
242664,0
242724,0
242784,0
242844,0
242904,0
242964,0
243024,0
243084,0
243144,0
243204,0
243264,0
243324,0
243384,0
243444,0
243504,0
243564,0
243624,0
243684,0
243744,0
243804,0
243864,0
243924,0
243984,0
244044,0
244104,0
244164,0
244224,0
244284,0
244344,0
244404,0
244464,0
244524,0
244584,0
244644,0
244704,0
244764,0
244824,0
244884,0
244944,0
245004,0
245064,0
245124,0
245184,0
245244,0
245304,0
245364,0
245424,0
245484,0
245544,0
245604,0
245664,0
245724,0
245784,0
245844,0
245904,0
245964,0
246024,0
246084,0
246144,0
246204,0
246264,0
246324,0
246384,0
246444,0
246504,0
246564,0
246624,0
246684,0
246744,0
246804,0
246864,0
246924,0
246984,0
247044,0
247104,0
247164,0
247224,0
247284,0
247344,0
247404,0
247464,0
247524,0
247584,0
247644,0
247704,0
247764,0
247824,0
247884,0
247944,0
248004,0
248064,0
248124,0
248184,0
248244,0
248304,0
248364,0
248424,0
248484,0
248544,0
248604,0
248664,0
248724,0
248784,0
248844,0
248904,0
248964,0
249024,0
249084,0
249144,0
249204,0
249264,0
249324,0
249384,0
249444,0
249504,0
249564,0
249624,0
249684,0
249744,0
249804,0
249864,0
249924,0
249984,0
250045,0
250105,0
250165,0
250225,0
250285,0
250345,0
250405,0
250465,0
250525,0
250585,0
250645,0
250705,0
250765,0
250825,0
250885,0
250945,0
251005,0
251065,0
251125,0
251185,0
251245,0
251305,0
251365,0
251425,0
251485,0
251545,0
251605,0
251665,0
251725,0
251785,0
251845,0
251905,0
251965,0
252025,0
252085,0
252145,0
252205,0
252265,0
252325,0
252385,0
252445,0
252505,0
252565,0
252625,0
252685,0
252745,0
252805,0
252865,0
252925,0
252985,0
253045,0
253105,0
253165,0
253225,0
253285,0
253345,0
253405,0
253465,0
253525,0
253585,0
253645,0
253705,0
253765,0
253825,0
253885,0
253945,0
254005,0
254065,0
254125,0
254185,0
254245,0
254305,0
254365,0
254425,0
254485,0
254545,0
254605,0
254665,0
254725,0
254785,0
254845,0
254905,0
254965,0
255025,0
255085,0
255145,0
255205,0
255265,0
255325,0
255385,0
255445,0
255505,0
255565,0
255625,0
255685,0
255745,0
255805,0
255865,0
255925,0
255985,0
256045,0
256105,0
256165,0
256225,0
256285,0
256345,0
256405,0
256465,0
256525,0
256585,0
256645,0
256705,0
256765,0
256825,0
256885,0
256945,0
257005,0
257065,0
257125,0
257185,0
257245,0
257305,0
257365,0
257425,0
257485,0
257545,0
257605,0
257665,0
257725,0
257785,0
257845,0
257905,0
257965,0
258025,0
258085,0
258145,0
258205,0
258265,0
258325,0
258385,0
258445,0
258505,0
258565,0
258625,0
258685,0
258745,0
258805,0
258865,0
258925,0
258985,0
259045,0
259105,0
259165,0
259225,0
259285,0
259345,0
259405,0
259465,0
259525,0
259585,0
259645,0
259705,0
259765,0
259825,0
259885,0
259945,0
260006,0
260066,0
260126,0
260186,0
260246,0
260306,0
260366,0
260426,0
260486,0
260546,0
260606,0
260666,0
260726,0
260786,0
260846,0
260906,0
260966,0
261026,0
261086,0
261146,0
261206,0
261266,0
261326,0
261386,0
261446,0
261506,0
261566,0
261626,0
261686,0
261746,0
261806,0
261866,0
261926,0
261986,0
262046,0
262106,0
262166,0
262226,0
262286,0
262346,0
262406,0
262466,0
262526,0
262586,0
262646,0
262706,0
262766,0
262826,0
262886,0
262946,0
263006,0
263066,0
263126,0
263186,0
263246,0
263306,0
263366,0
263426,0
263486,0
263546,0
263606,0
263666,0
263726,0
263786,0
263846,0
263906,0
263966,0
264026,0
264086,0
264146,0
264206,0
264266,0
264326,0
264386,0
264446,0
264506,0
264566,0
264626,0
264686,0
264746,0
264806,0
264866,0
264926,0
264986,0
265046,0
265106,0
265166,0
265226,0
265286,0
265346,0
265406,0
265466,0
265526,0
265586,0
265646,0
265706,0
265766,0
265826,0
265886,0
265946,0
266006,0
266066,0
266126,0
266186,0
266246,0
266306,0
266366,0
266426,0
266486,0
266546,0
266606,0
266666,0
266726,0
266786,0
266846,0
266906,0
266966,0
267026,0
267086,0
267146,0
267206,0
267266,0
267326,0
267386,0
267446,0
267506,0
267566,0
267626,0
267686,0
267746,0
267806,0
267866,0
267926,0
267986,0
268046,0
268106,0
268166,0
268226,0
268286,0
268346,0
268406,0
268466,0
268526,0
268586,0
268646,0
268706,0
268766,0
268826,0
268886,0
268946,0
269006,0
269066,0
269126,0
269186,0
269246,0
269306,0
269366,0
269426,0
269486,0
269546,0
269606,0
269666,0
269726,0
269786,0
269846,0
269906,0
269966,0
270027,0
270087,0
270147,0
270207,0
270267,0
270327,0
270387,0
270447,0
270507,0
270567,0
270627,0
270687,0
270747,0
270807,0
270867,0
270927,0
270987,0
271047,0
271107,0
271167,0
271227,0
271287,0
271347,0
271407,0
271467,0
271527,0
271587,0
271647,0
271707,0
271767,0
271827,0
271887,0
271947,0
272007,0
272067,0
272127,0
272187,0
272247,0
272307,0
272367,0
272427,0
272487,0
272547,0
272607,0
272667,0
272727,0
272787,0
272847,0
272907,0
272967,0
273027,0
273087,0
273147,0
273207,0
273267,0
273327,0
273387,0
273447,0
273507,0
273567,0
273627,0
273687,0
273747,0
273807,0
273867,0
273927,0
273987,0
274047,0
274107,0
274167,0
274227,0
274287,0
274347,0
274407,0
274467,0
274527,0
274587,0
274647,0
274707,0
274767,0
274827,0
274887,0
274947,0
275007,0
275067,0
275127,0
275187,0
275247,0
275307,0
275367,0
275427,0
275487,0
275547,0
275607,0
275667,0
275727,0
275787,0
275847,0
275907,0
275967,0
276027,0
276087,0
276147,0
276207,0
276267,0
276327,0
276387,0
276447,0
276507,0
276567,0
276627,0
276687,0
276747,0
276807,0
276867,0
276927,0
276987,0
277047,0
277107,0
277167,0
277227,0
277287,0
277347,0
277407,0
277467,0
277527,0
277587,0
277647,0
277707,0
277767,0
277827,0
277887,0
277947,0
278007,0
278067,0
278127,0
278187,0
278247,0
278307,0
278367,0
278427,0
278487,0
278547,0
278607,0
278667,0
278727,0
278787,0
278847,0
278907,0
278967,0
279027,0
279087,0
279147,0
279207,0
279267,0
279327,0
279387,0
279447,0
279507,0
279567,0
279627,0
279687,0
279747,0
279807,0
279867,0
279927,0
279987,0
280048,0
280108,0
280168,0
280228,0
280288,0
280348,0
280408,0
280468,0
280528,0
280588,0
280648,0
280708,0
280768,0
280828,0
280888,0
280948,0
281008,0
281068,0
281128,0
281188,0
281248,0
281308,0
281368,0
281428,0
281488,0
281548,0
281608,0
281668,0
281728,0
281788,0
281848,0
281908,0
281968,0
282028,0
282088,0
282148,0
282208,0
282268,0
282328,0
282388,0
282448,0
282508,0
282568,0
282628,0
282688,0
282748,0
282808,0
282868,0
282928,0
282988,0
283048,0
283108,0
283168,0
283228,0
283288,0
283348,0
283408,0
283468,0
283528,0
283588,0
283648,0
283708,0
283768,0
283828,0
283888,0
283948,0
284008,0
284068,0
284128,0
284188,0
284248,0
284308,0
284368,0
284428,0
284488,0
284548,0
284608,0
284668,0
284728,0
284788,0
284848,0
284908,0
284968,0
285028,0
285088,0
285148,0
285208,0
285268,0
285328,0
285388,0
285448,0
285508,0
285568,0
285628,0
285688,0
285748,0
285808,0
285868,0
285928,0
285988,0
286048,0
286108,0
286168,0
286228,0
286288,0
286348,0
286408,0
286468,0
286528,0
286588,0
286648,0
286708,0
286768,0
286828,0
286888,0
286948,0
287008,0
287068,0
287128,0
287188,0
287248,0
287308,0
287368,0
287428,0
287488,0
287548,0
287608,0
287668,0
287728,0
287788,0
287848,0
287908,0
287968,0
288028,0
288088,0
288148,0
288208,0
288268,0
288328,0
288388,0
288448,0
288508,0
288568,0
288628,0
288688,0
288748,0
288808,0
288868,0
288928,0
288988,0
289048,0
289108,0
289168,0
289228,0
289288,0
289348,0
289408,0
289468,0
289528,0
289588,0
289648,0
289708,0
289768,0
289828,0
289888,0
289948,0
290009,0
290069,0
290129,0
290189,0
290249,0
290309,0
290369,0
290429,0
290489,0
290549,0
290609,0
290669,0
290729,0
290789,0
290849,0
290909,0
290969,0
291029,0
291089,0
291149,0
291209,0
291269,0
291329,0
291389,0
291449,0
291509,0
291569,0
291629,0
291689,0
291749,0
291809,0
291869,0
291929,0
291989,0
292049,0
292109,0
292169,0
292229,0
292289,0
292349,0
292409,0
292469,0
292529,0
292589,0
292649,0
292709,0
292769,0
292829,0
292889,0
292949,0
293009,0
293069,0
293129,0
293189,0
293249,0
293309,0
293369,0
293429,0
293489,0
293549,0
293609,0
293669,0
293729,0
293789,0
293849,0
293909,0
293969,0
294029,0
294089,0
294149,0
294209,0
294269,0
294329,0
294389,0
294449,0
294509,0
294569,0
294629,0
294689,0
294749,0
294809,0
294869,0
294929,0
294989,0
295049,0
295109,0
295169,0
295229,0
295289,0
295349,0
295409,0
295469,0
295529,0
295589,0
295649,0
295709,0
295769,0
295829,0
295889,0
295949,0
296009,0
296069,0
296129,0
296189,0
296249,0
296309,0
296369,0
296429,0
296489,0
296549,0
296609,0
296669,0
296729,0
296789,0
296849,0
296909,0
296969,0
297029,0
297089,0
297149,0
297209,0
297269,0
297329,0
297389,0
297449,0
297509,0
297569,0
297629,0
297689,0
297749,0
297809,0
297869,0
297929,0
297989,0
298049,0
298109,0
298169,0
298229,0
298289,0
298349,0
298409,0
298469,0
298529,0
298589,0
298649,0
298709,0
298769,0
298829,0
298889,0
298949,0
299009,0
299069,0
299129,0
299189,0
299249,0
299309,0
299369,0
299429,0
299489,0
299549,0
299609,0
299669,0
299729,0
299789,0
299849,0
299909,0
299969,0
300030,0
300090,0
300150,0
300210,0
300270,0
300330,0
300390,0
300450,0
300510,0
300570,0
300630,0
300690,0
300750,0
300810,0
300870,0
300930,0
300990,0
301050,0
301110,0
301170,0
301230,0
301290,0
301350,0
301410,0
301470,0
301530,0
301590,0
301650,0
301710,0
301770,0
301830,0
301890,0
301950,0
302010,0
302070,0
302130,0
302190,0
302250,0
302310,0
302370,0
302430,0
302490,0
302550,0
302610,0
302670,0
302730,0
302790,0
302850,0
302910,0
302970,0
303030,0
303090,0
303150,0
303210,0
303270,0
303330,0
303390,0
303450,0
303510,0
303570,0
303630,0
303690,0
303750,0
303810,0
303870,0
303930,0
303990,0
304050,0
304110,0
304170,0
304230,0
304290,0
304350,0
304410,0
304470,0
304530,0
304590,0
304650,0
304710,0
304770,0
304830,0
304890,0
304950,0
305010,0
305070,0
305130,0
305190,0
305250,0
305310,0
305370,0
305430,0
305490,0
305550,0
305610,0
305670,0
305730,0
305790,0
305850,0
305910,0
305970,0
306030,0
306090,0
306150,0
306210,0
306270,0
306330,0
306390,0
306450,0
306510,0
306570,0
306630,0
306690,0
306750,0
306810,0
306870,0
306930,0
306990,0
307050,0
307110,0
307170,0
307230,0
307290,0
307350,0
307410,0
307470,0
307530,0
307590,0
307650,0
307710,0
307770,0
307830,0
307890,0
307950,0
308010,0
308070,0
308130,0
308190,0
308250,0
308310,0
308370,0
308430,0
308490,0
308550,0
308610,0
308670,0
308730,0
308790,0
308850,0
308910,0
308970,0
309030,0
309090,0
309150,0
309210,0
309270,0
309330,0
309390,0
309450,0
309510,0
309570,0
309630,0
309690,0
309750,0
309810,0
309870,0
309930,0
309990,0
310051,0
310111,0
310171,0
310231,0
310291,0
310351,0
310411,0
310471,0
310531,0
310591,0
310651,0
310711,0
310771,0
310831,0
310891,0
310951,0
311011,0
311071,0
311131,0
311191,0
311251,0
311311,0
311371,0
311431,0
311491,0
311551,0
311611,0
311671,0
311731,0
311791,0
311851,0
311911,0
311971,0
312031,0
312091,0
312151,0
312211,0
312271,0
312331,0
312391,0
312451,0
312511,0
312571,0
312631,0
312691,0
312751,0
312811,0
312871,0
312931,0
312991,0
313051,0
313111,0
313171,0
313231,0
313291,0
313351,0
313411,0
313471,0
313531,0
313591,0
313651,0
313711,0
313771,0
313831,0
313891,0
313951,0
314011,0
314071,0
314131,0
314191,0
314251,0
314311,0
314371,0
314431,0
314491,0
314551,0
314611,0
314671,0
314731,0
314791,0
314851,0
314911,0
314971,0
315031,0
315091,0
315151,0
315211,0
315271,0
315331,0
315391,0
315451,0
315511,0
315571,0
315631,0
315691,0
315751,0
315811,0
315871,0
315931,0
315991,0
316051,0
316111,0
316171,0
316231,0
316291,0
316351,0
316411,0
316471,0
316531,0
316591,0
316651,0
316711,0
316771,0
316831,0
316891,0
316951,0
317011,0
317071,0
317131,0
317191,0
317251,0
317311,0
317371,0
317431,0
317491,0
317551,0
317611,0
317671,0
317731,0
317791,0
317851,0
317911,0
317971,0
318031,0
318091,0
318151,0
318211,0
318271,0
318331,0
318391,0
318451,0
318511,0
318571,0
318631,0
318691,0
318751,0
318811,0
318871,0
318931,0
318991,0
319051,0
319111,0
319171,0
319231,0
319291,0
319351,0
319411,0
319471,0
319531,0
319591,0
319651,0
319711,0
319771,0
319831,0
319891,0
319951,0
320012,0
320072,0
320132,0
320192,0
320252,0
320312,0
320372,0
320432,0
320492,0
320552,0
320612,0
320672,0
320732,0
320792,0
320852,0
320912,0
320972,0
321032,0
321092,0
321152,0
321212,0
321272,0
321332,0
321392,0
321452,0
321512,0
321572,0
321632,0
321692,0
321752,0
321812,0
321872,0
321932,0
321992,0
322052,0
322112,0
322172,0
322232,0
322292,0
322352,0
322412,0
322472,0
322532,0
322592,0
322652,0
322712,0
322772,0
322832,0
322892,0
322952,0
323012,0
323072,0
323132,0
323192,0
323252,0
323312,0
323372,0
323432,0
323492,0
323552,0
323612,0
323672,0
323732,0
323792,0
323852,0
323912,0
323972,0
324032,0
324092,0
324152,0
324212,0
324272,0
324332,0
324392,0
324452,0
324512,0
324572,0
324632,0
324692,0
324752,0
324812,0
324872,0
324932,0
324992,0
325052,0
325112,0
325172,0
325232,0
325292,0
325352,0
325412,0
325472,0
325532,0
325592,0
325652,0
325712,0
325772,0
325832,0
325892,0
325952,0
326012,0
326072,0
326132,0
326192,0
326252,0
326312,0
326372,0
326432,0
326492,0
326552,0
326612,0
326672,0
326732,0
326792,0
326852,0
326912,0
326972,0
327032,0
327092,0
327152,0
327212,0
327272,0
327332,0
327392,0
327452,0
327512,0
327572,0
327632,0
327692,0
327752,0
327812,0
327872,0
327932,0
327992,0
328052,0
328112,0
328172,0
328232,0
328292,0
328352,0
328412,0
328472,0
328532,0
328592,0
328652,0
328712,0
328772,0
328832,0
328892,0
328952,0
329012,0
329072,0
329132,0
329192,0
329252,0
329312,0
329372,0
329432,0
329492,0
329552,0
329612,0
329672,0
329732,0
329792,0
329852,0
329912,0
329972,0
330033,0
330093,0
330153,0
330213,0
330273,0
330333,0
330393,0
330453,0
330513,0
330573,0
330633,0
330693,0
330753,0
330813,0
330873,0
330933,0
330993,0
331053,0
331113,0
331173,0
331233,0
331293,0
331353,0
331413,0
331473,0
331533,0
331593,0
331653,0
331713,0
331773,0
331833,0
331893,0
331953,0
332013,0
332073,0
332133,0
332193,0
332253,0
332313,0
332373,0
332433,0
332493,0
332553,0
332613,0
332673,0
332733,0
332793,0
332853,0
332913,0
332973,0
333033,0
333093,0
333153,0
333213,0
333273,0
333333,0
333393,0
333453,0
333513,0
333573,0
333633,0
333693,0
333753,0
333813,0
333873,0
333933,0
333993,0
334053,0
334113,0
334173,0
334233,0
334293,0
334353,0
334413,0
334473,0
334533,0
334593,0
334653,0
334713,0
334773,0
334833,0
334893,0
334953,0
335013,0
335073,0
335133,0
335193,0
335253,0
335313,0
335373,0
335433,0
335493,0
335553,0
335613,0
335673,0
335733,0
